"혈액원별(1)",2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025
"혈액원별(1)",헌혈실적,제제생산량,공급합계,수혈용,수혈용,수혈용,수혈용,수혈용,수혈용,수혈용,수혈용,수혈용,수혈용,분획용,분획용,분획용,분획용,분획용,분획용,분획용,분획용,헌혈실적,제제생산량,공급합계,수혈용,수혈용,수혈용,수혈용,수혈용,수혈용,수혈용,수혈용,수혈용,수혈용,분획용,분획용,분획용,분획용,분획용,분획용,분획용,분획용,헌혈실적,제제생산량,공급합계,수혈용,수혈용,수혈용,수혈용,수혈용,수혈용,수혈용,수혈용,수혈용,수혈용,분획용,분획용,분획용,분획용,분획용,분획용,분획용,분획용,헌혈실적,제제생산량,공급합계,수혈용,수혈용,수혈용,수혈용,수혈용,수혈용,수혈용,수혈용,수혈용,수혈용,분획용,분획용,분획용,분획용,분획용,분획용,분획용,분획용,헌혈실적,제제생산량,공급합계,수혈용,수혈용,수혈용,수혈용,수혈용,수혈용,수혈용,수혈용,수혈용,수혈용,분획용,분획용,분획용,분획용,분획용,분획용,분획용,분획용,헌혈실적,제제생산량,공급합계,수혈용,수혈용,수혈용,수혈용,수혈용,수혈용,수혈용,수혈용,수혈용,수혈용,분획용,분획용,분획용,분획용,분획용,분획용,분획용,분획용,헌혈실적,제제생산량,공급합계,수혈용,수혈용,수혈용,수혈용,수혈용,수혈용,수혈용,수혈용,수혈용,수혈용,분획용,분획용,분획용,분획용,분획용,분획용,분획용,분획용
"혈액원별(1)",소계,소계,소계,소계,소계,적혈구제제,적혈구제제,혈소판제제,혈소판제제,혈장제제,혈장제제,기타,기타,소계,소계,전혈유래 혈장제제,전혈유래 혈장제제,성분채혈 혈장제제,성분채혈 혈장제제,다종성분채혈 혈장제제,다종성분채혈 혈장제제,소계,소계,소계,소계,소계,적혈구제제,적혈구제제,혈소판제제,혈소판제제,혈장제제,혈장제제,기타,기타,소계,소계,전혈유래 혈장제제,전혈유래 혈장제제,성분채혈 혈장제제,성분채혈 혈장제제,다종성분채혈 혈장제제,다종성분채혈 혈장제제,소계,소계,소계,소계,소계,적혈구제제,적혈구제제,혈소판제제,혈소판제제,혈장제제,혈장제제,기타,기타,소계,소계,전혈유래 혈장제제,전혈유래 혈장제제,성분채혈 혈장제제,성분채혈 혈장제제,다종성분채혈 혈장제제,다종성분채혈 혈장제제,소계,소계,소계,소계,소계,적혈구제제,적혈구제제,혈소판제제,혈소판제제,혈장제제,혈장제제,기타,기타,소계,소계,전혈유래 혈장제제,전혈유래 혈장제제,성분채혈 혈장제제,성분채혈 혈장제제,다종성분채혈 혈장제제,다종성분채혈 혈장제제,소계,소계,소계,소계,소계,적혈구제제,적혈구제제,혈소판제제,혈소판제제,혈장제제,혈장제제,기타,기타,소계,소계,전혈유래 혈장제제,전혈유래 혈장제제,성분채혈 혈장제제,성분채혈 혈장제제,다종성분채혈 혈장제제,다종성분채혈 혈장제제,소계,소계,소계,소계,소계,적혈구제제,적혈구제제,혈소판제제,혈소판제제,혈장제제,혈장제제,기타,기타,소계,소계,전혈유래 혈장제제,전혈유래 혈장제제,성분채혈 혈장제제,성분채혈 혈장제제,다종성분채혈 혈장제제,다종성분채혈 혈장제제,소계,소계,소계,소계,소계,적혈구제제,적혈구제제,혈소판제제,혈소판제제,혈장제제,혈장제제,기타,기타,소계,소계,전혈유래 혈장제제,전혈유래 혈장제제,성분채혈 혈장제제,성분채혈 혈장제제,다종성분채혈 혈장제제,다종성분채혈 혈장제제
"혈액원별(1)",실적 (건),혈액량 (unit),혈액량 (unit),혈액량 (unit),비율 (%),혈액량 (unit),비율 (%),혈액량 (unit),비율 (%),혈액량 (unit),비율 (%),혈액량 (unit),비율 (%),혈액량 (unit),비율 (%),혈액량 (unit),비율 (%),혈액량 (unit),비율 (%),혈액량 (unit),비율 (%),실적 (건),혈액량 (unit),혈액량 (unit),혈액량 (unit),비율 (%),혈액량 (unit),비율 (%),혈액량 (unit),비율 (%),혈액량 (unit),비율 (%),혈액량 (unit),비율 (%),혈액량 (unit),비율 (%),혈액량 (unit),비율 (%),혈액량 (unit),비율 (%),혈액량 (unit),비율 (%),실적 (건),혈액량 (unit),혈액량 (unit),혈액량 (unit),비율 (%),혈액량 (unit),비율 (%),혈액량 (unit),비율 (%),혈액량 (unit),비율 (%),혈액량 (unit),비율 (%),혈액량 (unit),비율 (%),혈액량 (unit),비율 (%),혈액량 (unit),비율 (%),혈액량 (unit),비율 (%),실적 (건),혈액량 (unit),혈액량 (unit),혈액량 (unit),비율 (%),혈액량 (unit),비율 (%),혈액량 (unit),비율 (%),혈액량 (unit),비율 (%),혈액량 (unit),비율 (%),혈액량 (unit),비율 (%),혈액량 (unit),비율 (%),혈액량 (unit),비율 (%),혈액량 (unit),비율 (%),실적 (건),혈액량 (unit),혈액량 (unit),혈액량 (unit),비율 (%),혈액량 (unit),비율 (%),혈액량 (unit),비율 (%),혈액량 (unit),비율 (%),혈액량 (unit),비율 (%),혈액량 (unit),비율 (%),혈액량 (unit),비율 (%),혈액량 (unit),비율 (%),혈액량 (unit),비율 (%),실적 (건),혈액량 (unit),혈액량 (unit),혈액량 (unit),비율 (%),혈액량 (unit),비율 (%),혈액량 (unit),비율 (%),혈액량 (unit),비율 (%),혈액량 (unit),비율 (%),혈액량 (unit),비율 (%),혈액량 (unit),비율 (%),혈액량 (unit),비율 (%),혈액량 (unit),비율 (%),실적 (건),혈액량 (unit),혈액량 (unit),혈액량 (unit),비율 (%),혈액량 (unit),비율 (%),혈액량 (unit),비율 (%),혈액량 (unit),비율 (%),혈액량 (unit),비율 (%),혈액량 (unit),비율 (%),혈액량 (unit),비율 (%),혈액량 (unit),비율 (%),혈액량 (unit),비율 (%)
"합계",2613901,6493777,6387301,4354132,68.2,1913168,30.0,1820900,28.5,619102,9.7,962,0.0,2033169,31.8,1399629,21.9,438709,6.9,194831,3.1,2435210,6093160,6008400,4129790,68.7,1789999,29.8,1727115,28.7,612056,10.2,620,-,1878610,31.3,1297780,21.6,378788,6.3,202042,3.4,2426779,6200591,6074397,4235541,69.7,1789276,29.5,1826739,30.1,619086,10.2,440,0.0,1838856,30.3,1285698,21.2,342237,5.6,210921,3.5,2445003,6182624,6057802,4176012,68.9,1780216,29.4,1781184,29.4,614398,10.1,214,0.0,1881790,31.1,1307050,21.6,359953,5.9,214787,3.5,2541446,6321481,6215504,4248924,68.4,1804409,29.0,1818780,29.3,625527,10.1,208,0.0,1966580,31.6,1303580,21.0,419899,6.8,243101,3.9,2639162,6275431,6163168,3996018,64.8,1764822,28.6,1713080,27.8,517948,8.4,168,0.0,2167150,35.2,1376410,22.3,549268,8.9,241472,3.9,2635546,6450256,6390844,4241734,66.4,1835824,28.7,1849699,28.9,555886,8.7,325,0.0,2149110,33.6,1397190,21.9,501183,7.8,250737,3.9
"서울중앙",251035,618926,813626,652496,80.2,250719,30.8,301407,37.0,100347,12.3,23,-,161130,19.8,89940,11.1,39413,4.8,31777,3.9,222024,548538,730064,586914,80.4,218095,29.9,264488,36.2,104318,14.3,13,-,143150,19.6,78860,10.8,32013,4.4,32277,4.4,216484,543199,759927,636367,83.7,225350,29.7,301146,39.6,109869,14.5,2,0.0,123560,16.3,66680,8.8,26251,3.5,30629,4.0,223617,564026,774024,633414,81.8,226579,29.3,290521,37.5,116291,15.0,23,0.0,140610,18.2,81060,10.5,28451,3.7,31099,4.0,234465,577834,798066,644426,80.7,236325,29.6,285036,35.7,123054,15.4,11,0.0,153640,19.3,83710,10.5,34928,4.4,35002,4.4,239464,560494,739166,568646,76.9,218961,29.6,242315,32.8,107368,14.5,2,0.0,170520,23.1,85560,11.6,46937,6.3,38023,5.1,236033,565373,773204,609344,78.8,238918,30.9,251988,32.6,118372,15.3,66,0.0,163860,21.2,82920,10.7,41579,5.4,39361,5.1
"서울남부",214734,540406,617167,469297,76.0,168584,27.3,214363,34.7,86338,14.0,12,-,147870,24.0,92430,15.0,29030,4.7,26410,4.3,190301,478252,587520,457540,77.9,164620,28.0,191963,32.7,100956,17.2,1,-,129980,22.1,78110,13.3,24280,4.1,27590,4.7,176386,450680,552253,442006,80.0,159344,28.9,187886,34.0,94776,17.2,-,-,110247,20.0,64498,11.7,18711,3.4,27038,4.9,181841,465708,549201,426041,77.6,152758,27.8,190941,34.8,82342,15.0,-,-,123160,22.4,75940,13.8,20152,3.7,27068,4.9,196256,493270,561190,425390,75.8,147081,26.2,196913,35.1,81394,14.5,2,0.0,135800,24.2,81080,14.4,24593,4.4,30127,5.4,208152,495730,505859,347489,68.7,129544,25.6,163112,32.2,54831,10.8,2,0.0,158370,31.3,92340,18.3,34716,6.9,31314,6.2,210307,516639,523137,371067,70.9,136449,26.1,175488,33.5,59130,11.3,-,0.0,152070,29.1,90630,17.3,30842,5.9,30598,5.8
"서울동부",259856,642624,674108,483588,71.7,220916,32.8,184538,27.4,78114,11.6,20,-,190520,28.3,120290,17.8,37560,5.6,32670,4.8,231788,572983,590393,424013,71.8,197435,33.4,155854,26.4,70722,12.0,2,-,166380,28.2,106410,18.0,29702,5.0,30268,5.1,230555,585640,596767,436947,73.2,196451,32.9,166637,27.9,73846,12.4,13,0.0,159820,26.8,100030,16.8,27763,4.7,32027,5.4,238256,598560,611799,440839,72.1,197857,32.3,163011,26.6,79971,13.1,-,-,170960,27.9,106490,17.4,30591,5.0,33879,5.5,255780,625685,637284,449784,70.6,199886,31.4,164857,25.9,85039,13.3,2,0.0,187500,29.4,111690,17.5,39075,6.1,36735,5.8,255298,596766,588524,393214,66.8,186519,31.7,146842,25.0,59848,10.2,5,0.0,195310,33.2,111760,19.0,49506,8.4,34044,5.8,250383,602514,609794,414034,67.9,195088,32.0,153543,25.2,65397,10.7,6,0.0,195760,32.1,115030,18.9,43936,7.2,36794,6.0
"부산",213561,532157,540355,372035,68.9,156349,28.9,160145,29.6,55537,10.3,4,-,168320,31.1,111920,20.7,39808,7.4,16592,3.1,197302,496140,508937,354667,69.7,147369,29.0,156508,30.8,50768,10.0,22,-,154270,30.3,103240,20.3,34038,6.7,16992,3.3,194786,497627,493605,345815,70.1,143626,29.1,152550,30.9,49629,10.1,10,0.0,147790,29.9,99700,20.2,29793,6.0,18297,3.7,204171,515550,500435,343345,68.6,144630,28.9,148642,29.7,50067,10.0,6,0.0,157090,31.4,106990,21.4,31834,6.4,18266,3.7,205695,511958,505274,344914,68.3,144106,28.5,150972,29.9,49832,9.9,4,0.0,160360,31.7,105370,20.9,35360,7.0,19630,3.9,211156,502058,511365,332905,65.1,143677,28.1,147276,28.8,41944,8.2,8,0.0,178460,34.9,112550,22.0,46809,9.2,19101,3.7,209097,511893,540579,368769,68.2,153695,28.4,172827,32.0,42224,7.8,23,0.0,171810,31.8,112140,20.7,40125,7.4,19545,3.6
"대구·경북",232481,554982,539263,345893,64.1,176401,32.7,134366,24.9,35045,6.5,81,-,193370,35.9,133370,24.7,49134,9.1,10866,2.0,196373,474710,483681,318991,66.0,158180,32.7,128992,26.7,31756,6.6,63,-,164690,34.0,109760,22.7,44234,9.1,10696,2.2,225330,571940,546857,354447,64.8,162884,29.8,156160,28.6,35314,6.5,89,0.0,192410,35.2,136280,24.9,42653,7.8,13477,2.5,225154,566661,546106,355886,65.2,165748,30.4,152100,27.9,38016,7.0,22,0.0,190220,34.8,139790,25.6,35797,6.6,14633,2.7,229715,579941,564103,377493,66.9,172999,30.7,162810,28.9,41669,7.4,15,0.0,186610,33.1,129310,22.9,41172,7.3,16128,2.9,241369,585185,570630,362380,63.5,171026,30.0,157710,27.6,33630,5.9,14,0.0,208250,36.5,140900,24.7,51571,9.0,15779,2.8,242054,603125,597251,387881,64.9,174196,29.2,178364,29.9,35284,5.9,37,0.0,209370,35.1,144360,24.2,49173,8.2,15837,2.7
"인천",158392,407477,379507,249198,65.7,121138,31.9,98435,25.9,29410,7.7,215,0.1,130309,34.3,98809,26.0,20366,5.4,11134,2.9,165074,423002,381933,251813,65.9,116086,30.4,104473,27.4,31143,8.2,111,-,130120,34.1,97180,25.4,21123,5.5,11817,3.1,166763,431480,389986,259717,66.6,115119,29.5,112578,28.9,31928,8.2,92,0.0,130269,33.4,97340,25.0,20867,5.4,12062,3.1,170709,437108,399414,260684,65.3,116015,29.0,109200,27.3,35424,8.9,45,0.0,138730,34.7,101560,25.4,22796,5.7,14374,3.6,176839,432829,403274,263624,65.4,120067,29.8,109136,27.1,34356,8.5,65,0.0,139650,34.6,93360,23.2,27633,6.9,18657,4.6,187281,439162,438587,286447,65.3,134585,30.7,114884,26.2,36954,8.4,24,0.0,152140,34.7,95230,21.7,38282,8.7,18628,4.2,189919,460374,473827,325187,68.6,144966,30.6,135483,28.6,44677,9.4,61,0.0,148640,31.4,92450,19.5,36376,7.7,19814,4.2
